Your key: 221022933d7faf5091b9c3556ed99932

curl <url> --header "x-key: 221022933d7faf5091b9c3556ed99932"

{
    "last_page": 1,
    "total": 2,
    "dataset": "",
    "gas_day": "2024-01-08",
    "data": [
        {
            "name": "EU",
            "code": "eu",
            "url": "eu",
            "updatedAt": "2024-01-09 17:10:07",
            "gasDayStart": "2024-01-08",
            "gasInStorage": "951.2596",
            "consumption": "3760.87",
            "consumptionFull": "25.29",
            "injection": "68.21",
            "withdrawal": "8815.5",
            "netWithdrawal": "8747.3",
            "workingGasVolume": "1139.4834",
            "injectionCapacity": "11645.75",
            "withdrawalCapacity": "20064.01",
            "contractedCapacity": "-",
            "availableCapacity": "-",
            "coveredCapacity": "100",
            "status": "E",
            "trend": "-0.79",
            "full": "83.48",
            "info": [],
            "children": [
                {
                    "name": "Austria",
                    "code": "AT",
                    "url": "AT",
                    "updatedAt": "2024-01-09 17:10:06",
                    "gasDayStart": "2024-01-08",
                    "gasInStorage": "89.4922",
                    "consumption": "91.0000",
                    "consumptionFull": "98.34",
                    "injection": "0",
                    "withdrawal": "575.8",
                    "netWithdrawal": "575.8",
                    "workingGasVolume": "97.6438",
                    "injectionCapacity": "852.33",
                    "withdrawalCapacity": "1070.84",
                    "contractedCapacity": "-",
                    "availableCapacity": "-",
                    "coveredCapacity": "100",
                    "status": "E",
                    "trend": "-0.59",
                    "full": "91.65",
                    "info": [],
                    "children": [
                        {
                            "name": "astora",
                            "code": "21X000000001160J",
                            "publication_link": "http://www.astora.de",
                            "transparency_template": "https://www.astora.de/en/transparency-template",
                            "url": "21X000000001160J/AT",
                            "updatedAt": "2024-01-09 07:12:23",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "17.1329",
                            "injection": "0",
                            "withdrawal": "149.3",
                            "netWithdrawal": "149.3",
                            "workingGasVolume": "18.8227",
                            "injectionCapacity": "164.16",
                            "withdrawalCapacity": "176.32",
                            "contractedCapacity": "18.8227",
                            "availableCapacity": "0",
                            "status": "C",
                            "trend": "-0.79",
                            "full": "91.02",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Haidach (astora)",
                                    "code": "21W000000000078N",
                                    "url": "21W000000000078N/AT/21X000000001160J",
                                    "longitude": "13.2298",
                                    "latitude": "47.9858",
                                    "updatedAt": "2024-01-09 07:12:23",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "17.1329",
                                    "injection": "0",
                                    "withdrawal": "149.3",
                                    "netWithdrawal": "149.3",
                                    "workingGasVolume": "18.8227",
                                    "injectionCapacity": "164.16",
                                    "withdrawalCapacity": "176.32",
                                    "contractedCapacity": "18.8227",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-0.79",
                                    "full": "91.02",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "GSA",
                            "code": "25X-GSALLC-----E",
                            "publication_link": "http://www.gsa-services.ru/",
                            "transparency_template": "",
                            "url": "25X-GSALLC-----E/AT",
                            "updatedAt": "2023-12-29 14:40:43",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "0",
                            "injection": "0",
                            "withdrawal": "0",
                            "netWithdrawal": "0",
                            "workingGasVolume": "0",
                            "injectionCapacity": "0",
                            "withdrawalCapacity": "0",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "E",
                            "trend": "-",
                            "full": "0",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Haidach (GSA)",
                                    "code": "25W-SPHAID-GAZ-M",
                                    "url": "25W-SPHAID-GAZ-M/AT/25X-GSALLC-----E",
